sello,id_direccion,email,telefono,fecha_inicio
FR-001,1,[email],+54 11 5126-5012,2017-10-15
FR-002,2,[email],+54 11 4419-9935,2007-10-17
FR-003,3,[email],+54 11 4122-2535,2006-09-28
FR-004,4,[email],+54 11 6298-4257,2009-08-27
FR-005,5,[email],+54 11 4902-8359,2017-12-30
FR-006,6,[email],+54 11 4653-7924,2010-07-25
FR-007,7,[email],+54 11 4881-6514,2018-12-18
FR-008,8,[email],+54 11 4396-6881,2011-09-25
FR-009,9,[email],+54 11 6988-8527,2017-01-27
FR-010,10,[email],+54 11 4322-5803,2007-07-01
FR-011,11,[email],+54 11 4787-2139,2021-08-02
FR-012,12,[email],+54 11 4326-4814,2008-11-05
FR-013,13,[email],+54 11 5857-6977,2024-09-14
FR-014,14,[email],+54 11 4858-5374,2010-07-24
FR-015,15,[email],+54 11 6600-3803,2012-02-08
